002c:err:wineboot:process_run_key Error running cmd L"C:\\windows\\system32\\winemenubuilder.exe -a -r" (2).
0140:fixme:file:NtLockFile I/O completion on lock not implemented yet
0140:fixme:ntdll:NtQuerySystemInformation info_class SYSTEM_PERFORMANCE_INFORMATION
0148:fixme:urlmon:InternetBindInfo_GetBindString not supported string type 20
0148:fixme:file:NtLockFile I/O completion on lock not implemented yet
0148:fixme:ntdll:NtQuerySystemInformation info_class SYSTEM_PERFORMANCE_INFORMATION
0160:fixme:file:NtLockFile I/O completion on lock not implemented yet
0160:fixme:ntdll:NtQuerySystemInformation info_class SYSTEM_PERFORMANCE_INFORMATION
0168:fixme:file:NtLockFile I/O completion on lock not implemented yet
0168:fixme:ntdll:NtQuerySystemInformation info_class SYSTEM_PERFORMANCE_INFORMATION
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x80004.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x80004.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x80004.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x80004.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
0024:fixme:d3dx:d3dx_load_pixels_from_pixels Unhandled filter 0x5.
